range,city,district,type,in_charge,contact
BHOPAL,Bhopal,Aishbag,Police Station,Sanjay SG Bais,9479990521
BHOPAL,Bhopal,BP_AJK,Police Station,Amar Singh,9479990607
BHOPAL,Bhopal,Ashoka Garden,Police Station,Rupesh Dubey,9479990434
BHOPAL,Bhopal,Bagsewaniya,Police Station,DINESH JOSHI,9479990533
BHOPAL,Bhopal,Bairagarh,Police Station,Dipak Khatri,9479990653
BHOPAL,Bhopal,Berasiya,Police Station,G.S. Chouhan,9479990663
BHOPAL,Bhopal,Bilkhiriya,Police Station,T Sapray,9479990678
BHOPAL,Bhopal,Chola Mandir,Police Station,,9479990638
BHOPAL,Bhopal,Gandhi Nagar,Police Station,JITENDRA SG PATEL,9479990643
BHOPAL,Bhopal,Gautam Nagar,Police Station,S K AWASTHI,9424858555
BHOPAL,Bhopal,Govindpura,Police Station,B.K. Mishra,9425152315
BHOPAL,Bhopal,Gunga,Police Station,sujeet tiwari,9826814107
BHOPAL,Bhopal,Habibganj,Police Station,sudhir arjariya,9479990474
BHOPAL,Bhopal,BP_Hanumanganj,Police Station,A.R. Negi,9826284868
BHOPAL,Bhopal,Jehanagirabad,Police Station,B.S. Chouhan,9479990503
BHOPAL,Bhopal,Kamla Nagar,Police Station,mukati sir,9425431072
BHOPAL,Bhopal,Khajuri Sadak,Police Station,narendra singh raghuvanshi,9425818180
BHOPAL,Bhopal,Koh-E-Fiza,Police Station,MANISH MISHRA,
BHOPAL,Bhopal,Kolar Road,Police Station,akhilesh mishra,9479990488
BHOPAL,Bhopal,BP_Kotwali,Police Station,pritam sg thakur,9479990550
BHOPAL,Bhopal,BP_Mahila Thana,Police Station,pragya arya,9479990797
BHOPAL,Bhopal,Mangalwara,Police Station,Rajendra Singh,9479990613
BHOPAL,Bhopal,Misrod,Police Station,Anil Shukla,9479990688
BHOPAL,Bhopal,MP Nagar,Police Station,Brajesh Bhargawa,9479990424
BHOPAL,Bhopal,Nazirabad,Police Station,PRADEEP SHUKLA,9827268975
BHOPAL,Bhopal,Nishatpura,Police Station,DINESH JOSHI,9827264678
BHOPAL,Bhopal,Parbalia Sadak,Police Station,,9993650576
BHOPAL,Bhopal,Piplani,Police Station,SUDHIR ARJARIYA SIR,9479990416
BHOPAL,Bhopal,Ratibarh,Police Station,ABHAY NEMA,9425455112
BHOPAL,Bhopal,BP_Shahpura,Police Station,Pragya Arya,9479990489
BHOPAL,Bhopal,Shajahanbad,Police Station,PANKAJ DWIVEDI,9425918363
BHOPAL,Bhopal,Shyamala Hills,Police Station,TI AGRAWAL,
BHOPAL,Bhopal,Bazariya,Police Station,MALVIYA,
BHOPAL,Bhopal,Sukhi Sewaniya,Police Station,ti ips,7747001000
BHOPAL,Bhopal,T.T Nagar,Police Station,manish raj sg bhadauriya,9479990444
BHOPAL,Bhopal,Talaiya,Police Station,Salil Sharma,2677364
BHOPAL,Bhopal,Teelajamalpura,Police Station,J.S. Parmar,9479990597
BHOPAL,Bhopal,Alpana Tiraha,Out Post Bhopal,,
BHOPAL,Bhopal,Anandnagar,Out Post Bhopal,b b tandiya,9301184588
BHOPAL,Bhopal,Ayodhya Nagar,Out Post Bhopal,RK MalvIyA,9926671089
BHOPAL,Bhopal,Barkhedi,Out Post Bhopal,shukla jee,9826376538
BHOPAL,Bhopal,Charimli,Out Post Bhopal,,
BHOPAL,Bhopal,Chowk,Out Post Bhopal,,
BHOPAL,Bhopal,Chola Nishatpura,Out Post Bhopal,Mohan Sarwan,9479990638
BHOPAL,Bhopal,Durga Chowk,Out Post Bhopal,,
BHOPAL,Bhopal,Hamidia Hospital,Out Post Bhopal,,
BHOPAL,Bhopal,"Housing Bord,Nishatpura",Out Post Bhopal,,
BHOPAL,Bhopal,Imambada,Out Post Bhopal,,
BHOPAL,Bhopal,Indiranagar,Out Post Bhopal,,
BHOPAL,Bhopal,Industrial Area,Out Post Bhopal,,
BHOPAL,Bhopal,Itwara Chowk,Out Post Bhopal,,
BHOPAL,Bhopal,Idgaah Hills,Out Post Bhopal,,
BHOPAL,Bhopal,Jinsi,Out Post Bhopal,,
